Iteration 0:
############################
Gradient = 
[-0.00100187 -0.01531568 -0.00570566 -0.00040129 -0.00604061 -0.00229405
  0.00061383 -0.00810309  0.00148482  0.00045035 -0.00598855  0.01651114
  0.00060151  0.00874618  0.00633997 -0.00057169 -0.01710897 -0.00477289
  0.01143728 -0.00958009  0.00684157  0.00399195  0.01114407 -0.00583067
  0.01912067  0.018039   -0.00545149 -0.00799502 -0.00296933  0.01493398
  0.02226645 -0.00818934  0.00457444  0.01092633  0.01620109  0.01517163
 -0.00583189 -0.01239166  0.01493834  0.01248691  0.01061684 -0.00244965
  0.01378801  0.01297373  0.02384359 -0.01007827  0.00766914 -0.00291051
 -0.00101888  0.01880332 -0.00650454  0.01810233  0.00700506 -0.02368848
  0.00533849 -0.0151061  -0.02676076 -0.01866868 -0.01515817 -0.00122137
  0.2938436   0.14625376  0.14442468  0.15977981  0.1674157   0.14943919
  0.1484415   0.31628503  0.15077402  0.17105754  0.17528865  0.18008723
  0.16557185  0.14347049  0.29300426  0.14964216  0.15840323  0.16633642
  0.13908223  0.1451217   0.12986576  0.34057314  0.18327957  0.17133271
  0.18915631  0.19198289  0.16024166  0.16087332  0.31218443  0.16040328
  0.16051087  0.15492969  0.16413844  0.15968323  0.1401534 ]

Gradient approximate =
 9.57270726e-02 1.60342294e-01 1.54300894e-01 1.78393948e-01
 1.37875616e-01 7.87654719e-02 7.31111173e-02]

 Iteration 500:
############################
Gradient = 
[-2.15389464e-03 -1.29651914e-02 -4.58368731e-03 -3.04332670e-03
 -1.35023117e-02 -5.21720247e-03 -1.78935458e-03 -1.15068475e-02
 -2.23522317e-03 -2.31930607e-03 -1.26492352e-02  3.21544865e-03
 -1.57332341e-03 -3.75266182e-03  2.99209712e-04 -2.13111614e-03
 -1.48378234e-02 -5.08424123e-03  4.81704795e-02  1.17675291e-02
  2.00236627e-02  1.86436116e-02  2.15731650e-02  1.41194956e-02
  2.35430443e-02  5.29578762e-02  1.20209674e-02  1.20176388e-02
  1.39825107e-02  2.14134145e-02  2.41522058e-02  1.04967650e-02
  5.22182109e-02  2.37776218e-02  2.76700045e-02  2.70341650e-02
  1.81170184e-02  1.52066370e-02  2.49375943e-02  8.72930381e-02
  3.85663652e-02  3.61051159e-02  4.26297848e-02  4.27037017e-02
  4.68033258e-02  2.88026458e-02  4.37427735e-02  1.41699607e-02
  1.64013390e-02  2.46130423e-02  1.40386500e-02  2.42739381e-02
  1.79466110e-02  3.71165018e-02  2.18142010e-02  1.51888180e-02
  9.92648761e-03  1.38606635e-02  1.55295693e-02  1.84026541e-02
  2.67482131e-01  1.20373581e-01  1.20324972e-01  1.22087353e-01
  1.09895777e-01  1.16135585e-01  1.24531673e-01  2.98115734e-01
  1.28063057e-01  1.33380872e-01  1.45962222e-01  1.44953585e-01
  1.40875322e-01  1.41650594e-01 -3.32360261e-02 -2.04842222e-02
 -1.82390738e-02 -1.46119755e-02 -2.93599893e-01 -1.47136636e-01
 -1.54193780e-01 -1.63842753e-01 -1.92575710e-01 -1.90279661e-01
 -2.07754322e-01 -3.63145991e-01 -2.11204730e-01 -2.06657454e-01
 -1.18509547e-01 -1.95997505e-01 -1.87903331e-01 -2.12962480e-01
 -1.41544674e-01 -8.48368520e-02 -8.06786502e-02]

Gradient approximate =
[ 3.05488237e-04  1.29657321e-03  2.69542348e-04  3.07677361e-04
  1.39110661e-03  3.93878741e-04  1.58801321e-04  6.73538556e-04
  1.58565368e-04  2.98975840e-04  1.36491195e-03  4.56071980e-04
  3.15240409e-04  1.41061935e-03  3.68117850e-04  1.30427515e-04
  6.09370878e-04  2.00182562e-04 -1.48436629e-02 -7.01300334e-03
 -7.58616276e-03 -7.51584692e-03 -7.47558517e-03 -7.56314758e-03
 -6.72872222e-03 -9.49853685e-05 -1.18526453e-04 -1.33633939e-04
 -1.13695144e-04 -4.82241735e-05 -6.02413164e-05 -1.17446184e-04
 -7.84135147e-03 -3.63332255e-03 -3.98926577e-03 -3.92197633e-03
 -4.01589378e-03 -4.06733215e-03 -3.49845195e-03 -1.16674373e-02
 -5.42048699e-03 -5.99266601e-03  2.61616569e-01  1.16518117e-01
  1.12186698e-01  1.27078780e-01  1.24115085e-01  1.19111168e-01
  1.27000235e-01  2.94823090e-01  1.33071182e-01  1.28111725e-01
  1.44679739e-01  1.41969395e-01  1.34533157e-01  1.43438617e-01
  2.80153931e-01  1.27180570e-01  1.22335705e-01  1.38104100e-01
  1.37803207e-01  1.28850704e-01  1.37580502e-01  2.60341237e-01
  1.19095162e-01  1.14844467e-01  1.28918174e-01  1.27294076e-01
  1.18932554e-01  1.26978793e-01  2.85104212e-01  1.30512808e-01
  1.25641157e-01  1.41191729e-01  1.39249031e-01  1.30198940e-01
  1.38996394e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]

Diff = 
[2.45938288e-03 1.42617646e-02 4.85322966e-03 3.35100406e-03
 1.48934183e-02 5.61108121e-03 1.94815590e-03 1.21803861e-02
 2.39378854e-03 2.61828191e-03 1.40141471e-02 2.75937667e-03
 1.88856381e-03 5.16328116e-03 6.89081376e-05 2.26154366e-03
 1.54471942e-02 5.28442380e-03 6.30141424e-02 1.87805325e-02
 2.76098255e-02 2.61594585e-02 2.90487502e-02 2.16826432e-02
 3.02717665e-02 5.30528615e-02 1.21394939e-02 1.21512727e-02
 1.40962059e-02 2.14616387e-02 2.42124471e-02 1.06142112e-02
 6.00595624e-02 2.74109444e-02 3.16592702e-02 3.09561413e-02
 2.21329122e-02 1.92739692e-02 2.84360463e-02 9.89604754e-02
 4.39868522e-02 4.20977819e-02 2.18986784e-01 7.38144155e-02
 6.53833725e-02 9.82761344e-02 8.03723113e-02 1.04941207e-01
 1.10598896e-01 2.70210048e-01 1.19032532e-01 1.03837787e-01
 1.26733128e-01 1.04852893e-01 1.12718956e-01 1.28249799e-01
 2.70227444e-01 1.13319906e-01 1.06806136e-01 1.19701446e-01
 1.29678924e-01 8.47712375e-03 1.72555303e-02 1.38253883e-01
 9.19938499e-03 1.29111857e-03 4.38650188e-03 1.70821658e-01
 9.13050335e-03 6.40207829e-03 1.39141990e-01 1.44407771e-02
 1.52341645e-02 4.58864737e-04 1.72485057e-01 1.50683162e-01
 1.57235468e-01 1.46119755e-02 2.93599893e-01 1.47136636e-01
 1.54193780e-01 1.63842753e-01 1.92575710e-01 1.90279661e-01
 2.07754322e-01 3.63145991e-01 2.11204730e-01 2.06657454e-01
 1.18509547e-01 1.95997505e-01 1.87903331e-01 2.12962480e-01
 1.41544674e-01 8.48368520e-02 8.06786502e-02]

 Iteration 600:
############################
Gradient = 
[-0.00477981 -0.02134873 -0.00806776 -0.0059208  -0.02260364 -0.00896946
 -0.00464836 -0.02102533 -0.00645432 -0.00522853 -0.02214164 -0.00194282
 -0.00446157 -0.01469996 -0.00439596 -0.00472267 -0.02268743 -0.00841821
  0.05613772  0.0144244   0.02174932  0.02039981  0.02285068  0.01614977
  0.02434097  0.059749    0.01419709  0.01451941  0.01598717  0.02222922
  0.02409514  0.01292501  0.06254647  0.02564807  0.02939805  0.02864983
  0.02112939  0.01822225  0.02659332  0.10522889  0.04240578  0.04116434
  0.04626775  0.04631896  0.04887864  0.03415996  0.05116084  0.0161876
  0.01842778  0.02515755  0.01623612  0.0244415   0.01937576  0.04570117
  0.02305654  0.01786842  0.01325161  0.0165603   0.01757113  0.0201662
  0.23686246  0.09186348  0.0917022   0.09359606  0.07320613  0.09302922
  0.10090813  0.27698627  0.10796096  0.11215334  0.12315608  0.11184936
  0.11989044  0.12192688 -0.04736893 -0.02816316 -0.02583229 -0.02332413
 -0.34081318 -0.17039958 -0.17804628 -0.17239734 -0.20732633 -0.20718139
 -0.22559915 -0.40675531 -0.23066423 -0.22774544 -0.12936225 -0.21924957
 -0.21124945 -0.23658905 -0.13240585 -0.08201077 -0.0790174 ]

Gradient approximate =
[ 0.00114376  0.00487452  0.00141891  0.0012919   0.00551347  0.00168675
  0.00104749  0.00444189  0.00134571  0.00119976  0.0051126   0.00161526
  0.0011373   0.00490695  0.0014756   0.00092518  0.00398443  0.00125379
 -0.02360713 -0.0115994  -0.01258661 -0.01239757 -0.01237738 -0.0122758
 -0.01124094 -0.00787491 -0.00392897 -0.00428777 -0.00420355 -0.00416619
 -0.00411778 -0.00382939 -0.0136395  -0.00667714 -0.00730106 -0.00715872
 -0.00724817 -0.00718167 -0.00648766 -0.02105468 -0.01031777 -0.0113056
  0.22578983  0.09044649  0.08673     0.09920807  0.08905756  0.09527238
  0.10276279  0.27013027  0.11203656  0.1076225   0.1217879   0.10845218
  0.11360224  0.12247384  0.25274365  0.10522405  0.10102114  0.11431666
  0.11182492  0.11119993  0.12003692  0.23809484  0.10210291  0.09827609
  0.11001409  0.10290732  0.10229312  0.11043831  0.26788297  0.11506481
  0.11063446  0.1238356   0.11573337  0.11511616  0.12425078  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]

Diff = 
[0.00592357 0.02622325 0.00948667 0.0072127  0.02811711 0.01065621
 0.00569584 0.02546721 0.00780003 0.00642828 0.02725424 0.00355807
 0.00559887 0.01960691 0.00587156 0.00564786 0.02667186 0.009672
 0.07974485 0.0260238  0.03433593 0.03279738 0.03522806 0.02842557
 0.03558191 0.0676239  0.01812606 0.01880718 0.02019072 0.0263954
 0.02821292 0.0167544  0.07618597 0.0323252  0.03669911 0.03580855
 0.02837755 0.02540392 0.03308098 0.12628357 0.05272355 0.05246993
 0.17952208 0.04412753 0.03785136 0.06504811 0.03789673 0.07908479
 0.08433501 0.24497272 0.09580043 0.083181   0.10241215 0.06275101
 0.09054571 0.10460542 0.23949204 0.08866375 0.08345001 0.09415045
 0.12503753 0.01933645 0.02833472 0.14449878 0.02889678 0.00524687
 0.00910596 0.17407895 0.00566783 0.00171503 0.1447269  0.00321545
 0.00925598 0.00190872 0.16310229 0.14327932 0.15008307 0.02332413
 0.34081318 0.17039958 0.17804628 0.17239734 0.20732633 0.20718139
 0.22559915 0.40675531 0.23066423 0.22774544 0.12936225 0.21924957
 0.21124945 0.23658905 0.13240585 0.08201077 0.0790174 ]

 Iteration 700:
############################
Gradient = 
[-0.00758952 -0.02875608 -0.01138228 -0.00877614 -0.02976408 -0.0121732
 -0.00765033 -0.02917551 -0.01030494 -0.00819219 -0.02991707 -0.00644157
 -0.00749287 -0.02402674 -0.00866759 -0.00747034 -0.02957444 -0.01151436
  0.05924026  0.01524024  0.0216028   0.02034514  0.0223938   0.01637244
  0.02362908  0.0630453   0.01523079  0.01570236  0.01681359  0.02205553
  0.02323404  0.01419152  0.06851325  0.02620337  0.02968253  0.02889375
  0.02254788  0.01965759  0.02700603  0.10996201  0.0412524   0.04051496
  0.04458781  0.04454849  0.04597608  0.03440265  0.05333543  0.01626351
  0.01830296  0.0238597   0.01630345  0.02287145  0.01899835  0.04908328
  0.02250798  0.01832809  0.01432135  0.01707455  0.01758461  0.02010418
  0.20971831  0.06532855  0.06520023  0.06678752  0.03891204  0.07199375
  0.07907066  0.25808333  0.08887776  0.09219973  0.10134276  0.07960941
  0.1001884   0.10292848 -0.04909838 -0.02998989 -0.02767807 -0.02547474
 -0.37620896 -0.18286218 -0.19067542 -0.17496672 -0.21252697 -0.21694507
 -0.23558968 -0.44288339 -0.24344938 -0.24162457 -0.13342168 -0.23292429
 -0.22726277 -0.25242459 -0.11724468 -0.07459591 -0.07244441]

Gradient approximate =
[ 0.00236659  0.00998123  0.00303138  0.00262476  0.01101209  0.00340378
  0.00233819  0.00980722  0.00302215  0.00249585  0.0104475   0.00326521
  0.00238321  0.01008164  0.00309759  0.00211312  0.00893896  0.00279176
 -0.03107314 -0.0162178  -0.01758538 -0.01727076 -0.01726342 -0.01690242
 -0.01581102 -0.01397466 -0.00736573 -0.00801824 -0.00785221 -0.00783506
 -0.00765084 -0.00720494 -0.01847482 -0.00967741 -0.01054468 -0.0103219
 -0.01040595 -0.01017747 -0.0094518  -0.02823314 -0.01477193 -0.01610628
  0.19395335  0.06702407  0.06390252  0.07390112  0.05832028  0.07384489
  0.08066691  0.2478682   0.09241205  0.08852932  0.10012155  0.0780875
  0.09422489  0.10274636  0.22835801  0.08528338  0.08171544  0.09243354
  0.08852196  0.09540101  0.10402215  0.21755899  0.0861909   0.08274061
  0.09210686  0.0803443   0.08685237  0.09477403  0.25163068  0.1002008
  0.09618086  0.10688811  0.0933645   0.10074445  0.10985108  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]

Diff = 
[0.00995611 0.03873731 0.01441366 0.01140091 0.04077617 0.01557697
 0.00998852 0.03898274 0.01332709 0.01068804 0.04036457 0.00970678
 0.00987609 0.03410837 0.01176519 0.00958346 0.0385134  0.01430613
 0.0903134  0.03145804 0.03918817 0.03761589 0.03965722 0.03327486
 0.0394401  0.07701996 0.02259652 0.0237206  0.0246658  0.02989059
 0.03088488 0.02139646 0.08698807 0.03588079 0.04022722 0.03921565
 0.03295383 0.02983506 0.03645783 0.13819516 0.05602433 0.05662124
 0.14936555 0.02247558 0.01792644 0.03949847 0.00498485 0.05758138
 0.06236395 0.22400849 0.0761086  0.06565787 0.0811232  0.02900422
 0.07171691 0.08441827 0.21403666 0.06820883 0.06413083 0.07232936
 0.12119634 0.03007246 0.03882192 0.15077148 0.04727886 0.01074686
 0.01303621 0.17773902 0.00202539 0.0025743  0.15028792 0.0205914
 0.00400753 0.00395963 0.14246288 0.13073434 0.13752915 0.02547474
 0.37620896 0.18286218 0.19067542 0.17496672 0.21252697 0.21694507
 0.23558968 0.44288339 0.24344938 0.24162457 0.13342168 0.23292429
 0.22726277 0.25242459 0.11724468 0.07459591 0.07244441]

 Iteration 800:
############################
Gradient = 
[-0.00966936 -0.03178564 -0.0131346  -0.01067837 -0.03170123 -0.01345941
 -0.00979958 -0.03231989 -0.01230251 -0.01024755 -0.03252833 -0.00889017
 -0.00969727 -0.02825417 -0.01107987 -0.00950719 -0.03227531 -0.01306885
  0.05826101  0.01438571  0.01969635  0.01863761  0.02033282  0.01502734
  0.02150857  0.063293    0.01511233  0.01550739  0.01643404  0.02081718
  0.02154705  0.01427999  0.07040234  0.02536337  0.02836706  0.02767064
  0.02229372  0.01954559  0.02607003  0.10382499  0.03566079  0.03471943
  0.03821022  0.03801074  0.0388896   0.03004628  0.05144815  0.01470868
  0.0163241   0.02102064  0.01457861  0.01993643  0.01707984  0.04827425
  0.02041147  0.01682652  0.01345639  0.01570457  0.01594936  0.01844047
  0.18935317  0.04326852  0.0431001   0.04415189  0.01020012  0.05491519
  0.06117461  0.2433553   0.07244332  0.07491376  0.08211665  0.05150964
  0.08332761  0.08644917 -0.04253953 -0.02838892 -0.02615527 -0.02380769
 -0.404616   -0.18780747 -0.19542732 -0.17418753 -0.21081405 -0.22187758
 -0.24026922 -0.4753602  -0.25179448 -0.25061411 -0.13348946 -0.23942547
 -0.23815004 -0.26281782 -0.1009941  -0.06531277 -0.06371117]

Gradient approximate =
[ 0.00364945  0.01525291  0.00469191  0.00394327  0.01635405  0.00507877
  0.00366772  0.01524256  0.00472274  0.00381855  0.01581669  0.00493269
  0.00368941  0.01541348  0.00476929  0.0033832   0.01416747  0.00441666
 -0.03664038 -0.02051114 -0.02213395 -0.02174984 -0.02173385 -0.02112828
 -0.02007762 -0.01817472 -0.01027884 -0.01112596 -0.0109075  -0.01089585
 -0.01057141 -0.01008367 -0.02187428 -0.01234863 -0.01337068 -0.01310472
 -0.01317223 -0.01279457 -0.01210344 -0.03232481 -0.01818733 -0.01969884
  0.17004193  0.04851737  0.04573874  0.05341086  0.03461709  0.05661957
  0.06278065  0.23020542  0.07572022  0.0721361   0.08120349  0.0536512
  0.07785952  0.08592345  0.20966393  0.06895185  0.06577561  0.07408636
  0.07023919  0.0828421   0.09112265  0.20126021  0.07283529  0.06957189
  0.07670682  0.06205172  0.07405303  0.08160543  0.23838774  0.08732834
  0.08351148  0.09179363  0.07475935  0.08847098  0.09733831  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]

Diff = 
[1.33188129e-02 4.70385504e-02 1.78265127e-02 1.46216405e-02
 4.80552737e-02 1.85381847e-02 1.34673053e-02 4.75624555e-02
 1.70252582e-02 1.40661025e-02 4.83450202e-02 1.38228572e-02
 1.33866802e-02 4.36676462e-02 1.58491604e-02 1.28903951e-02
 4.64427824e-02 1.74855083e-02 9.49013848e-02 3.48968413e-02
 4.18302945e-02 4.03874558e-02 4.20666667e-02 3.61556278e-02
 4.15861891e-02 8.14677220e-02 2.53911703e-02 2.66333474e-02
 2.73415333e-02 3.17130280e-02 3.21184568e-02 2.43636647e-02
 9.22766201e-02 3.77120034e-02 4.17377418e-02 4.07753581e-02
 3.54659461e-02 3.23401654e-02 3.81734708e-02 1.36149809e-01
 5.38481161e-02 5.44182737e-02 1.31831708e-01 1.05066310e-02
 6.84913312e-03 2.33645869e-02 1.68310568e-02 4.19108871e-02
 4.64565426e-02 2.09184781e-01 6.11416148e-02 5.21996723e-02
 6.41236473e-02 5.37694979e-03 5.74480494e-02 6.90969255e-02
 1.96207546e-01 5.32472765e-02 4.98262489e-02 5.56458830e-02
 1.19113988e-01 3.95735823e-02 4.80225534e-02 1.57108320e-01
 6.26351772e-02 1.46566981e-02 1.55322015e-02 1.81303576e-01
 1.60970809e-03 6.69167169e-03 1.56271081e-01 3.58186988e-02
 1.83872735e-04 5.34445490e-03 1.17298877e-01 1.16859895e-01
 1.23493587e-01 2.38076894e-02 4.04615997e-01 1.87807469e-01
 1.95427320e-01 1.74187533e-01 2.10814046e-01 2.21877576e-01
 2.40269220e-01 4.75360196e-01 2.51794479e-01 2.50614109e-01
 1.33489463e-01 2.39425473e-01 2.38150044e-01 2.62817820e-01
 1.00994099e-01 6.53127729e-02 6.37111665e-02]

 Iteration 900:
############################
Gradient = 
[-0.01059891 -0.02967752 -0.01287571 -0.01132613 -0.02834253 -0.01262818
 -0.01069476 -0.02991868 -0.01207897 -0.01104088 -0.02966399 -0.00902867
 -0.01067461 -0.02685954 -0.01125812 -0.01043414 -0.03006936 -0.01268649
  0.05450334  0.01208429  0.0162989   0.01550759  0.01689309  0.01235586
  0.01815588  0.06131541  0.01381015  0.01394365  0.01481614  0.01846008
  0.01896717  0.01316357  0.06904829  0.023023    0.025373    0.02487533
  0.02029429  0.01784088  0.0236711   0.09218286  0.02742751  0.0259049
  0.02909701  0.02872892  0.0295235   0.0228697   0.04726904  0.01197046
  0.01303704  0.01710399  0.01158098  0.0160882   0.01404196  0.04492336
  0.01714787  0.01386453  0.01112622  0.01292727  0.01311397  0.01555219
  0.17644136  0.02665106  0.02625012  0.02666983 -0.01201889  0.04227747
  0.04785941  0.2331862   0.05938232  0.06089292  0.06624086  0.02895163
  0.0699301   0.07328677 -0.03190563 -0.02551866 -0.02340811 -0.02081244
 -0.43025448 -0.18847721 -0.1956649  -0.17149618 -0.20452482 -0.22391197
 -0.24182279 -0.50697677 -0.25743397 -0.25651707 -0.13142344 -0.24109119
 -0.24588301 -0.26992968 -0.0869813  -0.05597063 -0.05468627]

Gradient approximate =
[ 0.00469127  0.01941934  0.00601598  0.00495312  0.02031228  0.00633749
  0.00471829  0.01941334  0.00604232  0.00485486  0.01990555  0.00621846
  0.00474188  0.01958997  0.0060915   0.00443737  0.01840784  0.00574654
 -0.04048062 -0.02419762 -0.02590903 -0.02553593 -0.02548473 -0.0247083
 -0.02375677 -0.02072553 -0.01253838 -0.01345826 -0.01323747 -0.01321379
 -0.01279224 -0.0123292  -0.02382364 -0.01441185 -0.01546859 -0.0152136
 -0.01525015 -0.01477736 -0.01416315 -0.03391336 -0.02042014 -0.02192726
  0.15487266  0.03537621  0.0326081   0.03821874  0.01819506  0.04398521
  0.04963693  0.21768269  0.06257805  0.05896641  0.065717    0.03584038
  0.0650419   0.07267857  0.19728071  0.05661604  0.05348533  0.05969432
  0.05727797  0.07370778  0.08165084  0.19004995  0.06259292  0.05928044
  0.06443942  0.0488149   0.06438406  0.07154245  0.22886507  0.07705686
  0.07316485  0.07925253  0.06088563  0.07883722  0.08737621  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]

Diff = 
[0.01529017 0.04909686 0.0188917  0.01627925 0.04865481 0.01896567
 0.01541304 0.04933201 0.0181213  0.01589574 0.04956954 0.01524713
 0.01541648 0.04644951 0.01734962 0.01487151 0.04847721 0.01843303
 0.09498397 0.03628191 0.04220793 0.04104352 0.04237782 0.03706416
 0.04191265 0.08204094 0.02634853 0.0274019  0.02805362 0.03167387
 0.03175941 0.02549277 0.09287194 0.03743485 0.04084159 0.04008892
 0.03554444 0.03261824 0.03783425 0.12609622 0.04784764 0.04783215
 0.12577565 0.00664729 0.0030846  0.01534904 0.02907399 0.03201475
 0.03659988 0.20057871 0.05099707 0.04287821 0.05167503 0.00908298
 0.04789403 0.05881404 0.18615449 0.04368876 0.04037136 0.04414213
 0.11916339 0.04705671 0.05540072 0.16338012 0.07461181 0.01700297
 0.01658    0.18437131 0.00500174 0.01064954 0.16262421 0.04810522
 0.00323475 0.00596575 0.09279127 0.10435588 0.11078432 0.02081244
 0.43025448 0.18847721 0.1956649  0.17149618 0.20452482 0.22391197
 0.24182279 0.50697677 0.25743397 0.25651707 0.13142344 0.24109119
 0.24588301 0.26992968 0.0869813  0.05597063 0.05468627]

 
